ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002052.SZ,20241105,3.57,3.57,3.57,3.57,3.4,0.17,5.0,6118.0,2184.126
002052.SZ,20241104,3.15,3.4,3.15,3.4,3.24,0.16,4.9383,143564.85,46044.942
002052.SZ,20241101,3.24,3.24,3.24,3.24,3.41,-0.17,-4.9853,15217.0,4930.308
002052.SZ,20241031,3.41,3.41,3.41,3.41,3.59,-0.18,-5.0139,29243.0,9971.863
002052.SZ,20241030,3.9,3.92,3.59,3.59,3.78,-0.19,-5.0265,269637.0,100334.337
002052.SZ,20241029,3.98,3.99,3.77,3.78,3.97,-0.19,-4.7859,352979.5,135591.486
002052.SZ,20241028,3.95,3.97,3.89,3.97,3.78,0.19,5.0265,208562.6,82461.786
002052.SZ,20241025,3.75,3.78,3.55,3.78,3.6,0.18,5.0,254903.6,95521.702
002052.SZ,20241024,3.43,3.6,3.41,3.6,3.43,0.17,4.9563,188508.31,66942.818
002052.SZ,20241023,3.44,3.44,3.12,3.43,3.28,0.15,4.5732,437283.88,143442.64
002052.SZ,20241022,3.28,3.28,3.28,3.28,3.12,0.16,5.1282,12160.5,3988.644
002052.SZ,20241021,3.12,3.12,3.12,3.12,2.97,0.15,5.0505,37909.0,11827.608
002052.SZ,20241018,3.0,3.0,2.86,2.97,2.86,0.11,3.8462,471736.84,140565.144
002052.SZ,20241017,2.86,2.86,2.86,2.86,2.72,0.14,5.1471,92122.51,26347.038
002052.SZ,20241016,2.66,2.72,2.46,2.72,2.59,0.13,5.0193,542210.68,141138.461
002052.SZ,20241015,2.59,2.59,2.59,2.59,2.47,0.12,4.8583,22067.56,5715.498
002052.SZ,20241014,2.47,2.47,2.47,2.47,2.35,0.12,5.1064,26490.01,6543.032
002052.SZ,20241011,2.35,2.35,2.35,2.35,2.24,0.11,4.9107,20191.06,4744.899
002052.SZ,20241010,2.24,2.24,2.24,2.24,2.13,0.11,5.1643,5528.6,1238.406
002052.SZ,20241009,2.09,2.13,2.06,2.13,2.03,0.1,4.9261,69540.5,14679.462
002052.SZ,20241008,2.03,2.03,1.96,2.03,1.93,0.1,5.1813,301718.79,60545.433
002052.SZ,20240930,1.89,1.97,1.8,1.93,1.88,0.05,2.6596,276235.27,51988.471
002052.SZ,20240927,1.88,1.94,1.81,1.88,1.9,-0.02,-1.0526,243689.48,45421.387
