code,name,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
SH.600064,南京高科,2022-01-04 00:00:00,5.5500415,5.6500421,5.6714708,5.5286128,5.429,0.00899,15553571,104996782.0,1.9329868311139642,5.5428986
SH.600064,南京高科,2022-01-05 00:00:00,5.6214705,5.6357563,5.7000424,5.6000418,5.417,0.00586,10132724,68672272.0,-0.25284413367469544,5.6500421
SH.600064,南京高科,2022-01-06 00:00:00,5.6286134,5.6357563,5.6928995,5.6143276,5.417,0.00471,8157472,55286413.0,0.0,5.6357563
SH.600064,南京高科,2022-01-07 00:00:00,5.6643279,5.728614,5.8286146,5.6428992,5.491,0.01004,17365979,119535038.0,1.6476528624915985,5.6357563
SH.600064,南京高科,2022-01-10 00:00:00,5.7714714,5.7500427,5.8214717,5.6928995,5.509,0.00693,11983532,82331347.0,0.3740643024647763,5.728614
SH.600064,南京高科,2022-01-11 00:00:00,5.7643285,5.8357575,5.8857578,5.728614,5.577,0.01091,18882546,131275284.0,1.4906811039855385,5.7500427
SH.600064,南京高科,2022-01-12 00:00:00,5.8214717,5.7714714,5.8429004,5.6928995,5.526,0.00708,12251841,84282362.0,-1.101589639391278,5.8357575
SH.600064,南京高科,2022-01-13 00:00:00,5.7500427,5.7786143,5.8643291,5.7428998,5.532,0.0086,14888060,103437089.0,0.123762200398322,5.7714714
SH.600064,南京高科,2022-01-14 00:00:00,5.8357575,5.7714714,5.8643291,5.7071853,5.526,0.00834,14435912,99578222.0,-0.12360921890910492,5.7786143
SH.600064,南京高科,2022-01-17 00:00:00,5.871472,6.0286158,6.2000454,5.8500433,5.732,0.02698,46677132,335240696.0,4.455439214339685,5.7714714
SH.600064,南京高科,2022-01-18 00:00:00,5.9929013,5.8357575,6.0571874,5.7786143,5.577,0.01688,29203371,204513503.0,-3.199047781416095,6.0286158
SH.600064,南京高科,2022-01-19 00:00:00,5.800043,5.8429004,5.9143294,5.7857572,5.583,0.00759,13141156,91910048.0,0.12239884882126663,5.8357575
SH.600064,南京高科,2022-01-20 00:00:00,5.8500433,5.8357575,5.9071865,5.7929001,5.577,0.00766,13262379,92632038.0,-0.12224921718673708,5.8429004
SH.600064,南京高科,2022-01-21 00:00:00,5.800043,5.7571856,5.8429004,5.6714708,5.514,0.00781,13516484,92727415.0,-1.3463873370337962,5.8357575
SH.600064,南京高科,2022-01-24 00:00:00,5.7214711,5.800043,5.8357575,5.6643279,5.549,0.00741,12830357,88514148.0,0.7444158131709343,5.7571856
SH.600064,南京高科,2022-01-25 00:00:00,5.7857572,5.5786131,5.8357575,5.5786131,5.371,0.00927,16033107,110030757.0,-3.8177285927018043,5.800043
SH.600064,南京高科,2022-01-26 00:00:00,5.6143276,5.6000418,5.6643279,5.514327,5.389,0.00604,10446146,70314193.0,0.3841223547121331,5.5786131
SH.600064,南京高科,2022-01-27 00:00:00,5.5571844,5.5000412,5.6143276,5.4786125,5.308,0.00609,10546016,70377701.0,-1.785711670937877,5.6000418
SH.600064,南京高科,2022-01-28 00:00:00,5.5571844,5.4071835,5.5643273,5.3143258,5.234,0.0073,12628677,83312765.0,-1.688309171211294,5.5000412
SH.600064,南京高科,2022-02-07 00:00:00,5.4643267,5.5428986,5.5786131,5.4643267,5.343,0.0071,12279516,81870156.0,2.5099037234449253,5.4071835
SH.600064,南京高科,2022-02-08 00:00:00,5.5500415,5.7857572,5.7857572,5.5214699,5.537,0.00941,16277423,111130757.0,4.381436817191639,5.5428986
SH.600064,南京高科,2022-02-09 00:00:00,5.7571856,5.7786143,5.8429004,5.7571856,5.532,0.00556,9615860,66626854.0,-0.12345661515142463,5.7857572
SH.600064,南京高科,2022-02-10 00:00:00,5.7786143,5.8643291,5.8643291,5.7571856,5.6,0.00496,8589508,59804515.0,1.4833106269092897,5.7786143
SH.600064,南京高科,2022-02-11 00:00:00,5.871472,5.8571862,5.9214723,5.8357575,5.594,0.00819,14177156,99396885.0,-0.12180250934416079,5.8643291
SH.600064,南京高科,2022-02-14 00:00:00,5.8357575,5.7643285,5.9000436,5.7357569,5.52,0.00673,11641991,80526853.0,-1.5853636341627608,5.8571862
SH.600064,南京高科,2022-02-15 00:00:00,5.7929001,5.6928995,5.800043,5.6643279,5.463,0.00463,8018957,54908696.0,-1.2391556102328343,5.7643285
SH.600064,南京高科,2022-02-16 00:00:00,5.728614,5.7214711,5.7714714,5.7000424,5.486,0.00357,6180979,42396056.0,0.5018813348101326,5.6928995
SH.600064,南京高科,2022-02-17 00:00:00,5.7214711,5.6714708,5.7500427,5.657185,5.446,0.00511,8834086,60225467.0,-0.8739063629981417,5.7214711
SH.600064,南京高科,2022-02-18 00:00:00,5.6214705,5.7857572,5.800043,5.6214705,5.537,0.00767,13269341,91031747.0,2.0151104366084387,5.6714708
SH.600064,南京高科,2022-02-21 00:00:00,5.8143288,5.7857572,5.8429004,5.7143282,5.537,0.00697,12064418,83115372.0,0.0,5.7857572
